synergy_name,type,description,levels,heroes
Toy Mischief,Faction,Mendapatkan Equipment eksklusif Toy Mischief yang efeknya meningkat seiring dengan jumlah Sinergi Hero Toy Mischief mendapatkan Hybrid DEF tambahan.,"{'count': 2, 'effect': 'Mendapatkan 1 Equipment Toy Mischief. Hero Toy Mischief mendapatkan 18 Hybrid DEF.'}, {'count': 4, 'effect': 'Mendapatkan 1 Equipment Toy Mischief tambahan. Hero Toy Mischief mendapatkan 30 Hybrid DEF.'}, {'count': 6, 'effect': 'Mendapatkan 1 lagi Equipment Toy Mischief. Hero Toy Mischief mendapatkan 50 Hybrid DEF.'}, {'count': 10, 'effect': 'Equipment meningkat drastis. Hero Toy Mischief mendapatkan 300 Hybrid DEF.'}","Jawhead, Uranus, Harith, Aulus, Barats, Cyclops"
Glory League,Faction,"Pada awal setiap pertandingan, 1 Hero 5 Gold dan 1 Hero 1 Gold bergabung dengan Sinergi Glory League. (Dipilih secara acak dari semua Hero) Hero Glory League mendapatkan Hybrid ATK dan Shield setiap 3 detik selama pertarungan.","{'count': 2, 'effect': 'Mendapatkan 2% Hybrid ATK dan 200 Shield.'}, {'count': 4, 'effect': 'Mendapatkan 4% Hybrid ATK dan 400 Shield.'}, {'count': 6, 'effect': 'Mendapatkan 10% Hybrid ATK dan 1000 Shield.'}","2 Hero random gold 1 dan 5, Aldous, Beatrix, Minotaur, Roger"
Scavenger,Role,Mendapatkan Hero acak dari Toko pada awal setiap babak.,"{'count': 2, 'effect': 'Mendapatkan 1 Hero acak.'}, {'count': 3, 'effect': 'Mendapatkan 1 Hero acak dan 2 Gold.'}","Phoveus, Leona, Florin"
Phasewarper,Role,"Hero Phasewarper mendapatkan Peningkatan DMG. Ketika HP di bawah 40% untuk pertama kali, mereka langsung berpindah ke lokasi aman dan memulihkan HP.","{'count': 2, 'effect': '20% Peningkatan DMG. Memulihkan 35% HP.'}, {'count': 3, 'effect': 'Meningkatkan 30% DMG. Memulihkan 50% HP.'}","Clint, Julian, Hayabusa, Lancelot"
Mage,Role,Semua rekan mendapatkan Magic ATK. Hero Mage mendapatkan Magic ATK tambahan.,"{'count': 2, 'effect': 'Semua rekan mendapatkan 10% Magic ATK. Hero Mage mendapatkan 40% Magic ATK tambahan.'}, {'count': 4, 'effect': 'Semua rekan mendapatkan 20% Magic ATK. Hero Mage mendapatkan 80% Magic ATK tambahan.'}, {'count': 6, 'effect': 'Semua rekan mendapatkan 30% Magic ATK. Hero Mage mendapatkan 120% Magic ATK tambahan.'}","Cecilion, Lylia, Julian, Harith, Valentina, Kyo Kusanagi"
Swiftblade,Role,Semua rekan mendapatkan Hybrid Penetration. Hero Swiftblade mendapatkan Hybrid Penetration tambahan.,"{'count': 2, 'effect': 'Semua rekan mendapatkan 10 Hybrid Penetration. Hero Swiftblade mendapatkan 20 Hybrid Penetration tambahan.'}, {'count': 4, 'effect': 'Semua rekan mendapatkan 15 Hybrid Penetration. Hero Swiftblade mendapatkan 45 Hybrid Penetration tambahan.'}, {'count': 6, 'effect': 'Semua rekan mendapatkan 20 Hybrid Penetration. Hero Swiftblade mendapatkan 90 Hybrid Penetration tambahan.'}","Nolan, Aamon, Natalia, Saber, K', Ling"
Marksman,Role,Semua rekan mendapatkan ATK Speed. Hero Marksman mendapatkan ATK Speed tambahan.,"{'count': 2, 'effect': 'Semua rekan mendapatkan 5% ATK Speed. Hero Marksman mendapatkan 15% ATK Speed tambahan.'}, {'count': 4, 'effect': 'Semua rekan mendapatkan 10% ATK Speed. Hero Marksman mendapatkan 35% ATK Speed tambahan.'}, {'count': 6, 'effect': 'Semua rekan mendapatkan 20% ATK Speed. Hero Marksman mendapatkan 70% ATK Speed tambahan.'}","Brody, Granger, Beatrix, Miya, Hanaby, Lesley"
Weapon Master,Role,Semua rekan mendapatkan Hybrid Lifesteal. Hero Weapon Master mendapatkan Hybrid Lifesteal dan Physical ATK tambahan.,"{'count': 2, 'effect': 'Semua rekan mendapatkan 5% Hybrid Lifesteal. Hero Weapon Master mendapatkan 5% Hybrid Lifesteal dan 30% Physical ATK tambahan.'}, {'count': 4, 'effect': 'Semua rekan mendapatkan 10% Hybrid Lifesteal. Hero Weapon Master mendapatkan 10% Hybrid Lifesteal dan 45% Physical ATK tambahan.'}, {'count': 6, 'effect': 'Semua rekan mendapatkan 15% Hybrid Lifesteal. Hero Weapon Master mendapatkan 15% Hybrid Lifesteal dan 85% Physical ATK tambahan.'}","Alucard, Cici, Fredrinn, Aulus, Roger, Benedetta"
Dauntless,Role,Semua rekan mendapatkan Shield. Hero Dauntless mendapatkan Shield tambahan.,"{'count': 2, 'effect': 'Semua rekan mendapatkan Shield sebesar 5% Max HP. Hero Dauntless mendapatkan Shield tambahan sebesar 25% Max HP.'}, {'count': 4, 'effect': 'Semua rekan mendapatkan Shield sebesar 10% Max HP. Hero Dauntless mendapatkan Shield tambahan sebesar 50% Max HP.'}, {'count': 6, 'effect': 'Semua rekan mendapatkan Shield sebesar 20% Max HP. Hero Dauntless mendapatkan Shield tambahan sebesar 100% Max HP.'}","Silvanna, Chris, Gloo, Esmeralda, Barats, Ruby"
Defender,Role,Semua rekan mendapatkan Hybrid DEF. Hero Defender mendapatkan Hybrid DEF tambahan yang bonusnya digandakan selama 20 detik pertama.,"{'count': 2, 'effect': 'Semua rekan mendapatkan 6 Hybrid DEF. Hero Defender mendapatkan 20 Hybrid DEF tambahan.'}, {'count': 4, 'effect': 'Semua rekan mendapatkan 12 Hybrid DEF. Hero Defender mendapatkan 30 Hybrid DEF tambahan.'}, {'count': 6, 'effect': 'Semua rekan mendapatkan 24 Hybrid DEF. Hero Defender mendapatkan 60 Hybrid DEF tambahan.'}","Gatotkaca, Uranus, Minotaur, Khufra, Terry Bogard, Edith"
Bruiser,Role,"Hero Bruiser mendapatkan DMG Basic ATK tambahan, dan Basic ATK & Basic ATK yang Diperkuat berpeluang untuk menyerang dua kali.","{'count': 2, 'effect': 'Mendapatkan 15% DMG Basic ATK tambahan. Berpeluang 10% untuk menyerang dua kali.'}, {'count': 4, 'effect': 'Mendapatkan 30% DMG Basic ATK tambahan. Berpeluang 30% untuk menyerang dua kali.'}, {'count': 6, 'effect': 'Mendapatkan 55% DMG Basic ATK tambahan. Berpeluang 50% untuk menyerang dua kali.'}","Jawhead, Aldous, Gatotkaca, Masha, Yu Zhong, Iori Yagami"
